year,country_name,marker,value,country_code,units
2020,Finland,Climate unspecified,94466290.0,FIN,USD current
2020,France,Climate unspecified,360733400.0,FRA,USD current
2020,Germany,Climate unspecified,633009000.0,DEU,USD current
2020,Greece,Climate unspecified,3541513.5,GRC,USD current
2020,Hungary,Climate unspecified,6411201.0,HUN,USD current
2020,Iceland,Climate unspecified,1858851.5,ISL,USD current
2020,Ireland,Climate unspecified,29809454.0,IRL,USD current
2020,Israel,Climate unspecified,5888813.5,ISR,USD current
2020,Italy,Climate unspecified,321342140.0,ITA,USD current
2020,Japan,Climate unspecified,1056530940.0,JPN,USD current
2020,Kazakhstan,Climate unspecified,772773.25,KAZ,USD current
2020,Korea,Climate unspecified,121234904.0,KOR,USD current
2020,Kuwait,Climate unspecified,9043914.0,KWT,USD current
2020,Latvia,Climate unspecified,1072637.0,LVA,USD current
2020,Lithuania,Climate unspecified,1257963.0,LTU,USD current
2020,Luxembourg,Climate unspecified,11372799.0,LUX,USD current
2020,Malta,Climate unspecified,55495.97,MLT,USD current
2020,Netherlands,Climate unspecified,228736290.0,NLD,USD current
2020,New Zealand,Climate unspecified,8314461.0,NZL,USD current
2020,Norway,Climate unspecified,218154800.0,NOR,USD current
2020,Poland,Climate unspecified,9776200.0,POL,USD current
2020,Portugal,Climate unspecified,3017016.5,PRT,USD current
2020,Romania,Climate unspecified,4628178.5,ROU,USD current
2020,Russia,Climate unspecified,25149564.0,RUS,USD current
2020,Saudi Arabia,Climate unspecified,23007840.0,SAU,USD current
2020,Slovak Republic,Climate unspecified,1448559.6,SVK,USD current
2020,Slovenia,Climate unspecified,1419923.5,SVN,USD current
2020,Spain,Climate unspecified,183989550.0,ESP,USD current
2020,Sweden,Climate unspecified,1068290000.0,SWE,USD current
2020,Switzerland,Climate unspecified,207207250.0,CHE,USD current
2020,Thailand,Climate unspecified,658857.8,THA,USD current
2020,Türkiye,Climate unspecified,5868023.0,TUR,USD current
2020,United Arab Emirates,Climate unspecified,1995203.1,ARE,USD current
2020,United Kingdom,Climate unspecified,1183140200.0,GBR,USD current
2020,United States,Climate unspecified,673341760.0,USA,USD current
2021,Australia,Climate unspecified,83819580.0,AUS,USD current
2021,Austria,Climate unspecified,129340530.0,AUT,USD current
2021,Belgium,Climate unspecified,172114910.0,BEL,USD current
2021,Bulgaria,Climate unspecified,541353.56,BGR,USD current
2021,Canada,Climate unspecified,243077710.0,CAN,USD current
2021,Croatia,Climate unspecified,270104.97,HRV,USD current
2021,Cyprus,Climate unspecified,804113.4,CYP,USD current
2021,Czechia,Climate unspecified,7396612.0,CZE,USD current
2021,Denmark,Climate unspecified,186949950.0,DNK,USD current
2021,EU Institutions (excl. EIB),Climate unspecified,3464302.2,EUI,USD current
2021,Estonia,Climate unspecified,1434082.6,EST,USD current
2021,Finland,Climate unspecified,144947740.0,FIN,USD current
2021,France,Climate unspecified,841173060.0,FRA,USD current
2021,Germany,Climate unspecified,1142579100.0,DEU,USD current
2021,Greece,Climate unspecified,8849371.0,GRC,USD current
2021,Hungary,Climate unspecified,8965228.0,HUN,USD current
2021,Iceland,Climate unspecified,2722288.0,ISL,USD current
2021,Ireland,Climate unspecified,37273844.0,IRL,USD current
2021,Israel,Climate unspecified,19690652.0,ISR,USD current
2021,Italy,Climate unspecified,442246340.0,ITA,USD current
2021,Japan,Climate unspecified,1394825700.0,JPN,USD current
2021,Kazakhstan,Climate unspecified,131711.52,KAZ,USD current
2021,Korea,Climate unspecified,184900690.0,KOR,USD current
2021,Latvia,Climate unspecified,1017575.44,LVA,USD current
2021,Liechtenstein,Climate unspecified,56202.406,LIE,USD current
2021,Lithuania,Climate unspecified,1370354.2,LTU,USD current
2021,Luxembourg,Climate unspecified,13864474.0,LUX,USD current
2021,Malta,Climate unspecified,225217.94,MLT,USD current
2021,Netherlands,Climate unspecified,156080000.0,NLD,USD current
2021,New Zealand,Climate unspecified,9161039.0,NZL,USD current
2021,Norway,Climate unspecified,187120750.0,NOR,USD current
2021,Poland,Climate unspecified,8968999.0,POL,USD current
2021,Portugal,Climate unspecified,4148296.0,PRT,USD current
2021,Qatar,Climate unspecified,500000.0,QAT,USD current
2021,Romania,Climate unspecified,7782249.0,ROU,USD current
2021,Saudi Arabia,Climate unspecified,36681948.0,SAU,USD current
2021,Slovak Republic,Climate unspecified,2941348.8,SVK,USD current
2021,Slovenia,Climate unspecified,3777448.0,SVN,USD current
2021,Spain,Climate unspecified,170249680.0,ESP,USD current
2021,Sweden,Climate unspecified,221197620.0,SWE,USD current
2021,Switzerland,Climate unspecified,233493090.0,CHE,USD current
2021,Thailand,Climate unspecified,638205.44,THA,USD current
2021,Türkiye,Climate unspecified,9374771.0,TUR,USD current
2021,United Arab Emirates,Climate unspecified,2236019.0,ARE,USD current
2021,United Kingdom,Climate unspecified,1028506000.0,GBR,USD current
2021,United States,Climate unspecified,554564100.0,USA,USD current
2022,Australia,Climate unspecified,97082230.0,AUS,USD current
2022,Austria,Climate unspecified,124657280.0,AUT,USD current
2022,Azerbaijan,Climate unspecified,1438103.0,AZE,USD current
2022,Belgium,Climate unspecified,184496780.0,BEL,USD current
2022,Bulgaria,Climate unspecified,1401210.0,BGR,USD current
2022,Canada,Climate unspecified,727077760.0,CAN,USD current
2022,Croatia,Climate unspecified,328827.47,HRV,USD current
2022,Cyprus,Climate unspecified,893199.0,CYP,USD current
2022,Czechia,Climate unspecified,7657738.0,CZE,USD current
2022,Denmark,Climate unspecified,60525336.0,DNK,USD current
2022,EU Institutions (excl. EIB),Climate unspecified,27295.957,EUI,USD current
2022,Estonia,Climate unspecified,2228097.5,EST,USD current
2022,Finland,Climate unspecified,74899950.0,FIN,USD current
2022,France,Climate unspecified,1409031400.0,FRA,USD current
2022,Germany,Climate unspecified,1077864800.0,DEU,USD current
2022,Greece,Climate unspecified,280634.66,GRC,USD current
2022,Hungary,Climate unspecified,13102401.0,HUN,USD current
2022,Iceland,Climate unspecified,4615688.0,ISL,USD current
2022,Ireland,Climate unspecified,40570796.0,IRL,USD current
2022,Israel,Climate unspecified,9342014.0,ISR,USD current
2022,Italy,Climate unspecified,218167340.0,ITA,USD current
2022,Japan,Climate unspecified,848013630.0,JPN,USD current
2022,Kazakhstan,Climate unspecified,90419.125,KAZ,USD current
2022,Korea,Climate unspecified,159838030.0,KOR,USD current
2022,Latvia,Climate unspecified,4167339.5,LVA,USD current
2022,Liechtenstein,Climate unspecified,46397.79,LIE,USD current
2022,Lithuania,Climate unspecified,4221864.5,LTU,USD current
2022,Luxembourg,Climate unspecified,11129386.0,LUX,USD current
2022,Malta,Climate unspecified,1299927.2,MLT,USD current
2022,Netherlands,Climate unspecified,231077310.0,NLD,USD current
2022,New Zealand,Climate unspecified,10962973.0,NZL,USD current
2022,Norway,Climate unspecified,224914510.0,NOR,USD current
2022,Poland,Climate unspecified,9944366.0,POL,USD current
2022,Portugal,Climate unspecified,10868330.0,PRT,USD current
2022,Romania,Climate unspecified,5923817.5,ROU,USD current
2022,Saudi Arabia,Climate unspecified,71339360.0,SAU,USD current
2022,Slovak Republic,Climate unspecified,3777127.2,SVK,USD current
2022,Slovenia,Climate unspecified,2828511.8,SVN,USD current
2022,Spain,Climate unspecified,142806190.0,ESP,USD current
2022,Sweden,Climate unspecified,247269180.0,SWE,USD current
2022,Switzerland,Climate unspecified,231710350.0,CHE,USD current
2022,Thailand,Climate unspecified,254900.81,THA,USD current
2022,Türkiye,Climate unspecified,8316902.0,TUR,USD current
2022,United Arab Emirates,Climate unspecified,953058.44,ARE,USD current
2022,United Kingdom,Climate unspecified,776609400.0,GBR,USD current
2022,United States,Climate unspecified,1017295200.0,USA,USD current
2012,Australia,Cross-cutting,303353760.0,AUS,USD current
2012,Austria,Cross-cutting,2879433.0,AUT,USD current
2012,Belgium,Cross-cutting,32322582.0,BEL,USD current
2012,Canada,Cross-cutting,337055070.0,CAN,USD current
2012,Czechia,Cross-cutting,413290.8,CZE,USD current
2012,Denmark,Cross-cutting,210493100.0,DNK,USD current
2012,EU Institutions (excl. EIB),Cross-cutting,1218546000.0,EUI,USD current
2012,Finland,Cross-cutting,46712710.0,FIN,USD current
2012,France,Cross-cutting,228907970.0,FRA,USD current
2012,Germany,Cross-cutting,577749700.0,DEU,USD current
2012,Greece,Cross-cutting,429658.72,GRC,USD current
2012,Iceland,Cross-cutting,3777605.8,ISL,USD current
2012,Ireland,Cross-cutting,7223022.0,IRL,USD current
2012,Italy,Cross-cutting,65144436.0,ITA,USD current
2012,Japan,Cross-cutting,388878880.0,JPN,USD current
2012,Korea,Cross-cutting,36805576.0,KOR,USD current
2012,Luxembourg,Cross-cutting,11343365.0,LUX,USD current
2012,Netherlands,Cross-cutting,113737800.0,NLD,USD current
2012,New Zealand,Cross-cutting,2735160.8,NZL,USD current
2012,Norway,Cross-cutting,114485144.0,NOR,USD current
2012,Portugal,Cross-cutting,170951.16,PRT,USD current
2012,Slovenia,Cross-cutting,959845.1,SVN,USD current
2012,Spain,Cross-cutting,67624740.0,ESP,USD current
2012,Sweden,Cross-cutting,352732220.0,SWE,USD current
2012,Switzerland,Cross-cutting,54704230.0,CHE,USD current
2012,United Kingdom,Cross-cutting,55885064.0,GBR,USD current
2012,United States,Cross-cutting,305235260.0,USA,USD current
2013,Australia,Cross-cutting,275342700.0,AUS,USD current
2013,Austria,Cross-cutting,30671360.0,AUT,USD current
2013,Belgium,Cross-cutting,95756240.0,BEL,USD current
2013,Canada,Cross-cutting,186566060.0,CAN,USD current
2013,Czechia,Cross-cutting,343465.75,CZE,USD current
2013,Denmark,Cross-cutting,332293150.0,DNK,USD current
2013,EU Institutions (excl. EIB),Cross-cutting,1136823900.0,EUI,USD current
2013,Finland,Cross-cutting,46090816.0,FIN,USD current
2013,France,Cross-cutting,232737980.0,FRA,USD current
2013,Germany,Cross-cutting,512973630.0,DEU,USD current
2013,Greece,Cross-cutting,462361.16,GRC,USD current
2013,Iceland,Cross-cutting,4502100.0,ISL,USD current
2013,Ireland,Cross-cutting,43724660.0,IRL,USD current
2013,Italy,Cross-cutting,44868060.0,ITA,USD current
2013,Japan,Cross-cutting,234856380.0,JPN,USD current
2013,Korea,Cross-cutting,61940344.0,KOR,USD current
2013,Luxembourg,Cross-cutting,17310024.0,LUX,USD current
2013,Netherlands,Cross-cutting,168574420.0,NLD,USD current
2013,New Zealand,Cross-cutting,3581074.2,NZL,USD current
2013,Norway,Cross-cutting,181043710.0,NOR,USD current
2013,Poland,Cross-cutting,6341418.0,POL,USD current
2013,Portugal,Cross-cutting,619701.25,PRT,USD current
2013,Slovenia,Cross-cutting,1217166.6,SVN,USD current
2013,Spain,Cross-cutting,26209900.0,ESP,USD current
2013,Sweden,Cross-cutting,399794050.0,SWE,USD current
2013,Switzerland,Cross-cutting,159021140.0,CHE,USD current
2013,United Kingdom,Cross-cutting,201891890.0,GBR,USD current
2013,United States,Cross-cutting,236637650.0,USA,USD current
2014,Australia,Cross-cutting,236605970.0,AUS,USD current
2014,Austria,Cross-cutting,17185032.0,AUT,USD current
2014,Belgium,Cross-cutting,147833100.0,BEL,USD current
2014,Canada,Cross-cutting,81533250.0,CAN,USD current
2014,Czechia,Cross-cutting,130071.586,CZE,USD current
2014,Denmark,Cross-cutting,362012740.0,DNK,USD current
2014,EU Institutions (excl. EIB),Cross-cutting,822435000.0,EUI,USD current
2014,Finland,Cross-cutting,18216284.0,FIN,USD current
2014,France,Cross-cutting,522997440.0,FRA,USD current
2014,Germany,Cross-cutting,1203359700.0,DEU,USD current
2014,Greece,Cross-cutting,206518.52,GRC,USD current
2014,Iceland,Cross-cutting,5223840.0,ISL,USD current
2014,Ireland,Cross-cutting,49226212.0,IRL,USD current
2014,Italy,Cross-cutting,49965180.0,ITA,USD current
2014,Japan,Cross-cutting,295277540.0,JPN,USD current
2014,Korea,Cross-cutting,20959848.0,KOR,USD current
2014,Luxembourg,Cross-cutting,25704532.0,LUX,USD current
2014,Netherlands,Cross-cutting,26517534.0,NLD,USD current
2014,New Zealand,Cross-cutting,28123648.0,NZL,USD current
2014,Norway,Cross-cutting,256876800.0,NOR,USD current
2014,Poland,Cross-cutting,2336322.2,POL,USD current
2014,Portugal,Cross-cutting,2137288.0,PRT,USD current
2014,Slovak Republic,Cross-cutting,74300.0,SVK,USD current
2014,Slovenia,Cross-cutting,206010.88,SVN,USD current
2014,Spain,Cross-cutting,51333396.0,ESP,USD current
2014,Sweden,Cross-cutting,438967900.0,SWE,USD current
2014,Switzerland,Cross-cutting,100423890.0,CHE,USD current
2014,United Kingdom,Cross-cutting,273437220.0,GBR,USD current
2014,United States,Cross-cutting,484406180.0,USA,USD current
2015,Australia,Cross-cutting,177423700.0,AUS,USD current
2015,Austria,Cross-cutting,8958890.0,AUT,USD current
2015,Belgium,Cross-cutting,119074250.0,BEL,USD current
2015,Canada,Cross-cutting,111360960.0,CAN,USD current
2015,Czechia,Cross-cutting,543241.0,CZE,USD current
2015,Denmark,Cross-cutting,155679170.0,DNK,USD current
2015,EU Institutions (excl. EIB),Cross-cutting,1496388400.0,EUI,USD current
2015,Finland,Cross-cutting,32188368.0,FIN,USD current
2015,France,Cross-cutting,461455780.0,FRA,USD current
2015,Germany,Cross-cutting,921934850.0,DEU,USD current
2015,Greece,Cross-cutting,194325.02,GRC,USD current
2015,Iceland,Cross-cutting,3829781.0,ISL,USD current
2015,Ireland,Cross-cutting,33967490.0,IRL,USD current
2015,Italy,Cross-cutting,201472100.0,ITA,USD current
2015,Japan,Cross-cutting,315957470.0,JPN,USD current
2015,Korea,Cross-cutting,18874430.0,KOR,USD current
2015,Lithuania,Cross-cutting,200421.53,LTU,USD current
2015,Luxembourg,Cross-cutting,16054122.0,LUX,USD current
2015,Netherlands,Cross-cutting,239236980.0,NLD,USD current
2015,New Zealand,Cross-cutting,9603814.0,NZL,USD current
2015,Norway,Cross-cutting,62000230.0,NOR,USD current
2015,Poland,Cross-cutting,118004.39,POL,USD current
2015,Portugal,Cross-cutting,3745591.8,PRT,USD current
2015,Slovenia,Cross-cutting,110704.38,SVN,USD current
2015,Spain,Cross-cutting,13193010.0,ESP,USD current
2015,Sweden,Cross-cutting,201188020.0,SWE,USD current
2015,Switzerland,Cross-cutting,65228020.0,CHE,USD current
2015,United Kingdom,Cross-cutting,1314161800.0,GBR,USD current
2015,United States,Cross-cutting,247753940.0,USA,USD current
2016,Australia,Cross-cutting,245714740.0,AUS,USD current
2016,Austria,Cross-cutting,34373360.0,AUT,USD current
2016,Belgium,Cross-cutting,112766240.0,BEL,USD current
2016,Canada,Cross-cutting,299325470.0,CAN,USD current
2016,Czechia,Cross-cutting,446951.5,CZE,USD current
2016,Denmark,Cross-cutting,55217600.0,DNK,USD current
2016,EU Institutions (excl. EIB),Cross-cutting,1737322000.0,EUI,USD current
2016,Finland,Cross-cutting,25812656.0,FIN,USD current
2016,France,Cross-cutting,366680480.0,FRA,USD current
2016,Germany,Cross-cutting,1031201500.0,DEU,USD current
2016,Greece,Cross-cutting,956795.3,GRC,USD current
2016,Iceland,Cross-cutting,4430887.0,ISL,USD current
2016,Ireland,Cross-cutting,45693030.0,IRL,USD current
2016,Italy,Cross-cutting,56193524.0,ITA,USD current
2016,Japan,Cross-cutting,291166530.0,JPN,USD current
2016,Korea,Cross-cutting,61510250.0,KOR,USD current
2016,Lithuania,Cross-cutting,249283.45,LTU,USD current
2016,Luxembourg,Cross-cutting,19878386.0,LUX,USD current
2016,Netherlands,Cross-cutting,207478910.0,NLD,USD current
2016,New Zealand,Cross-cutting,12403234.0,NZL,USD current
2016,Norway,Cross-cutting,51774820.0,NOR,USD current
2016,Poland,Cross-cutting,232647.8,POL,USD current
2016,Portugal,Cross-cutting,852072.3,PRT,USD current
2016,Romania,Cross-cutting,150264.81,ROU,USD current
2016,Slovenia,Cross-cutting,411268.38,SVN,USD current
2016,Spain,Cross-cutting,12871463.0,ESP,USD current
2016,Sweden,Cross-cutting,289297920.0,SWE,USD current
2016,Switzerland,Cross-cutting,72969360.0,CHE,USD current
2016,United Kingdom,Cross-cutting,275838700.0,GBR,USD current
2016,United States,Cross-cutting,988559550.0,USA,USD current
2017,Australia,Cross-cutting,186743310.0,AUS,USD current
2017,Austria,Cross-cutting,15252730.0,AUT,USD current
2017,Belgium,Cross-cutting,85998560.0,BEL,USD current
2017,Canada,Cross-cutting,324669820.0,CAN,USD current
2017,Czechia,Cross-cutting,561141.4,CZE,USD current
2017,Denmark,Cross-cutting,100648180.0,DNK,USD current
2017,EU Institutions (excl. EIB),Cross-cutting,2737799400.0,EUI,USD current
2017,Finland,Cross-cutting,145499950.0,FIN,USD current
2017,France,Cross-cutting,830979650.0,FRA,USD current
2017,Germany,Cross-cutting,1617004200.0,DEU,USD current
2017,Greece,Cross-cutting,230222.08,GRC,USD current
2017,Iceland,Cross-cutting,4929422.0,ISL,USD current
2017,Ireland,Cross-cutting,43115148.0,IRL,USD current
2017,Italy,Cross-cutting,270090460.0,ITA,USD current
2017,Japan,Cross-cutting,107116950.0,JPN,USD current
2017,Korea,Cross-cutting,61196132.0,KOR,USD current
2017,Lithuania,Cross-cutting,205174.16,LTU,USD current
2017,Luxembourg,Cross-cutting,9233388.0,LUX,USD current
2017,Netherlands,Cross-cutting,232957630.0,NLD,USD current
2017,New Zealand,Cross-cutting,33441098.0,NZL,USD current
2017,Norway,Cross-cutting,55535388.0,NOR,USD current
2017,Poland,Cross-cutting,85752.23,POL,USD current
2017,Portugal,Cross-cutting,1393376.1,PRT,USD current
2017,Romania,Cross-cutting,40599.984,ROU,USD current
2017,Slovenia,Cross-cutting,455416.53,SVN,USD current
2017,Spain,Cross-cutting,42388824.0,ESP,USD current
2017,Sweden,Cross-cutting,346699970.0,SWE,USD current
